RegionName,Date,Predicted_Value
New York,2025-03-31,627184.2404829329
New York,2025-04-30,643053.0037004815
New York,2025-05-31,666687.9103610605
New York,2025-06-30,689977.7866020605
New York,2025-07-31,697189.8849428733
New York,2025-08-31,696144.44314322
Los Angeles,2025-03-31,964879.1541869356
Los Angeles,2025-04-30,989848.235422457
Los Angeles,2025-05-31,1004116.0177428556
Los Angeles,2025-06-30,1001464.376718392
Los Angeles,2025-07-31,989511.1731505772
Los Angeles,2025-08-31,979100.9536724637
Chicago,2025-03-31,318751.3696685835
Chicago,2025-04-30,336809.76645108697
Chicago,2025-05-31,347592.86059818394
Chicago,2025-06-30,359057.47999511
Chicago,2025-07-31,350176.6934222829
Chicago,2025-08-31,341971.90100445296
Dallas,2025-03-31,392098.9490224732
Dallas,2025-04-30,409876.6075405745
Dallas,2025-05-31,419320.8905036477
Dallas,2025-06-30,417923.5040603097
Dallas,2025-07-31,412538.61812067934
Dallas,2025-08-31,405816.8627616378
Houston,2025-03-31,332020.0546658665
Houston,2025-04-30,346193.3329561308
Houston,2025-05-31,353392.2173271832
Houston,2025-06-30,356393.66641851724
Houston,2025-07-31,353091.06087440177
Houston,2025-08-31,339059.6981821338
Washington,2025-03-31,558630.2384456488
Washington,2025-04-30,592693.9471729383
Washington,2025-05-31,603850.7748468886
Washington,2025-06-30,598327.1765805121
Washington,2025-07-31,582680.9644988327
Washington,2025-08-31,574093.457348897
Philadelphia,2025-03-31,336257.049737568
Philadelphia,2025-04-30,350491.07879249135
Philadelphia,2025-05-31,366951.0419038048
Philadelphia,2025-06-30,388729.0811706733
Philadelphia,2025-07-31,382039.3986752691
Philadelphia,2025-08-31,384971.3737644848
Miami,2025-03-31,493838.4311263917
Miami,2025-04-30,497979.3150664549
Miami,2025-05-31,508231.6925297593
Miami,2025-06-30,518840.32345160673
Miami,2025-07-31,501229.3375012013
Miami,2025-08-31,497489.7330089534
Atlanta,2025-03-31,373280.65180033376
Atlanta,2025-04-30,382331.3053915075
Atlanta,2025-05-31,394631.2604368115
Atlanta,2025-06-30,401389.6518450517
Atlanta,2025-07-31,393925.0809153973
Atlanta,2025-08-31,383425.142899295
Boston,2025-03-31,678397.2434928971
Boston,2025-04-30,699147.6394295886
Boston,2025-05-31,730008.0957188035
Boston,2025-06-30,769081.6179018832
Boston,2025-07-31,751935.0271739409
Boston,2025-08-31,733441.3010377759
Phoenix,2025-03-31,466925.92058381287
Phoenix,2025-04-30,477195.8086718801
Phoenix,2025-05-31,483851.6952204156
Phoenix,2025-06-30,486163.253078771
Phoenix,2025-07-31,477651.7483991416
Phoenix,2025-08-31,475782.9693142762
San Francisco,2025-03-31,1169358.8899477832
San Francisco,2025-04-30,1228108.3366792975
San Francisco,2025-05-31,1238919.2888700091
San Francisco,2025-06-30,1231663.2872079108
San Francisco,2025-07-31,1191733.734304788
San Francisco,2025-08-31,1114344.4622423365
Riverside,2025-03-31,580960.4023630101
Riverside,2025-04-30,595477.4515624032
Riverside,2025-05-31,595349.1634347698
Riverside,2025-06-30,594899.4161816039
Riverside,2025-07-31,595120.4186674049
Riverside,2025-08-31,590369.7128211642
Detroit,2025-03-31,232768.37455407015
Detroit,2025-04-30,249908.4042336449
Detroit,2025-05-31,264170.2628326171
Detroit,2025-06-30,274470.5137515731
Detroit,2025-07-31,271391.7501847304
Detroit,2025-08-31,266727.4058486249
Seattle,2025-03-31,724083.8260372912
Seattle,2025-04-30,759672.8178154391
Seattle,2025-05-31,775916.1078628455
Seattle,2025-06-30,762390.4459685072
Seattle,2025-07-31,750579.7734695033
Seattle,2025-08-31,741902.1089744254
Minneapolis,2025-03-31,361964.789502415
Minneapolis,2025-04-30,384424.1378760611
Minneapolis,2025-05-31,392269.4338107252
Minneapolis,2025-06-30,401855.015655102
Minneapolis,2025-07-31,400332.1068019753
Minneapolis,2025-08-31,401187.8633024292
San Diego,2025-03-31,905013.2714783158
San Diego,2025-04-30,927961.4587422226
San Diego,2025-05-31,935638.0156908293
San Diego,2025-06-30,942690.044400733
San Diego,2025-07-31,926673.796433162
San Diego,2025-08-31,910883.3399793216
Tampa,2025-03-31,358284.52125625464
Tampa,2025-04-30,361817.48580031015
Tampa,2025-05-31,369566.7682972145
Tampa,2025-06-30,373433.2230079855
Tampa,2025-07-31,366992.1233508733
Tampa,2025-08-31,360173.3486276138
Denver,2025-03-31,600827.6793264466
Denver,2025-04-30,619822.453925946
Denver,2025-05-31,621345.5474941859
Denver,2025-06-30,626538.4868580225
Denver,2025-07-31,618556.0631758977
Denver,2025-08-31,610411.7708091869
Baltimore,2025-03-31,355241.99150211096
Baltimore,2025-04-30,372114.9907682505
Baltimore,2025-05-31,393314.128556075
Baltimore,2025-06-30,397788.08546497487
Baltimore,2025-07-31,393425.6852163822
Baltimore,2025-08-31,391707.08905248746
St. Louis,2025-03-31,243485.6802485683
St. Louis,2025-04-30,254285.78692833125
St. Louis,2025-05-31,265258.61061904224
St. Louis,2025-06-30,286573.32109140715
St. Louis,2025-07-31,279526.7806146876
St. Louis,2025-08-31,273246.13102251163
Orlando,2025-03-31,395247.7583910665
Orlando,2025-04-30,399402.3210101968
Orlando,2025-05-31,402657.6173754754
Orlando,2025-06-30,409553.5754051835
Orlando,2025-07-31,402275.585050402
Orlando,2025-08-31,400285.92983514897
Charlotte,2025-03-31,385455.18370514514
Charlotte,2025-04-30,397843.153657298
Charlotte,2025-05-31,407130.9607168888
Charlotte,2025-06-30,421023.948060193
Charlotte,2025-07-31,412590.8384485684
Charlotte,2025-08-31,410661.8451912053
San Antonio,2025-03-31,313190.2548008725
San Antonio,2025-04-30,317898.1204358879
San Antonio,2025-05-31,323681.0078684235
San Antonio,2025-06-30,326829.7008735748
San Antonio,2025-07-31,331222.9178960496
San Antonio,2025-08-31,324138.8622020866
Portland,2025-03-31,512748.2501130711
Portland,2025-04-30,529545.373487345
Portland,2025-05-31,548739.4784709018
Portland,2025-06-30,558240.2230715125
Portland,2025-07-31,554288.1554437185
Portland,2025-08-31,550336.6594575415
Sacramento,2025-03-31,573469.274904876
Sacramento,2025-04-30,584073.0936555422
Sacramento,2025-05-31,599586.891587103
Sacramento,2025-06-30,600154.5716977635
Sacramento,2025-07-31,597782.1553071972
Sacramento,2025-08-31,588452.8862433985
Pittsburgh,2025-03-31,216002.78361859143
Pittsburgh,2025-04-30,223414.7680338424
Pittsburgh,2025-05-31,241250.6387200672
Pittsburgh,2025-06-30,250386.45034576167
Pittsburgh,2025-07-31,251348.7791489746
Pittsburgh,2025-08-31,247584.98721310636
Cincinnati,2025-03-31,262620.1643874685
Cincinnati,2025-04-30,274594.0709176972
Cincinnati,2025-05-31,292265.0539684162
Cincinnati,2025-06-30,292980.4821654926
Cincinnati,2025-07-31,292454.309290127
Cincinnati,2025-08-31,285177.1768607669
Austin,2025-03-31,471031.4183921627
Austin,2025-04-30,495854.5378099473
Austin,2025-05-31,506905.4505805446
Austin,2025-06-30,505193.1235955299
Austin,2025-07-31,488430.6782273768
Austin,2025-08-31,480852.097301847
Las Vegas,2025-03-31,433869.4702421591
Las Vegas,2025-04-30,443861.9182998136
Las Vegas,2025-05-31,450633.8899134737
Las Vegas,2025-06-30,451528.6489752031
Las Vegas,2025-07-31,449996.59276553744
Las Vegas,2025-08-31,442955.07361905655
Kansas City,2025-03-31,300450.36495837773
Kansas City,2025-04-30,322580.0536899676
Kansas City,2025-05-31,339460.6654000927
Kansas City,2025-06-30,349090.6365557944
Kansas City,2025-07-31,339230.7495573775
Kansas City,2025-08-31,335537.9485872729
Columbus,2025-03-31,238025.52798588903
Columbus,2025-04-30,252768.86413467847
Columbus,2025-05-31,262612.9250253797
Columbus,2025-06-30,267732.11849621346
Columbus,2025-07-31,265373.44711248355
Columbus,2025-08-31,253853.63041026288
Indianapolis,2025-03-31,279361.6716272564
Indianapolis,2025-04-30,289990.7404966825
Indianapolis,2025-05-31,302208.6650117093
Indianapolis,2025-06-30,309701.7821924837
Indianapolis,2025-07-31,303853.5406847322
Indianapolis,2025-08-31,302257.9675204944
Cleveland,2025-03-31,233494.52933336244
Cleveland,2025-04-30,244607.30261388555
Cleveland,2025-05-31,257561.45203099708
Cleveland,2025-06-30,266423.3142284655
Cleveland,2025-07-31,257625.36463604696
Cleveland,2025-08-31,252521.9868978804
San Jose,2025-03-31,1629078.4101423463
San Jose,2025-04-30,1701551.0591184443
San Jose,2025-05-31,1694176.2809374183
San Jose,2025-06-30,1676151.799789681
San Jose,2025-07-31,1617686.90950446
San Jose,2025-08-31,1611902.147171069
Nashville,2025-03-31,442400.92883026
Nashville,2025-04-30,456919.9711074054
Nashville,2025-05-31,471545.098310546
Nashville,2025-06-30,476663.7758314586
Nashville,2025-07-31,462481.0375904016
Nashville,2025-08-31,456292.9283401864
Virginia Beach,2025-03-31,331835.88815958274
Virginia Beach,2025-04-30,343158.0997790703
Virginia Beach,2025-05-31,355907.3614944793
Virginia Beach,2025-06-30,363121.4918989558
Virginia Beach,2025-07-31,356464.42032934143
Virginia Beach,2025-08-31,349086.45405862934
Providence,2025-03-31,449294.9662646561
Providence,2025-04-30,467881.2997276244
Providence,2025-05-31,478086.3183928388
Providence,2025-06-30,500917.9072009893
Providence,2025-07-31,495793.9475260687
Providence,2025-08-31,491763.9136247694
Jacksonville,2025-03-31,309108.7234217212
Jacksonville,2025-04-30,316418.08199490525
Jacksonville,2025-05-31,327278.0796726489
Jacksonville,2025-06-30,332840.2672276403
Jacksonville,2025-07-31,324322.4090770104
Jacksonville,2025-08-31,320328.99883344333
Milwaukee,2025-03-31,299821.6931489209
Milwaukee,2025-04-30,316863.5239293451
Milwaukee,2025-05-31,334679.527179072
Milwaukee,2025-06-30,345536.0363850935
Milwaukee,2025-07-31,351603.5356986701
Milwaukee,2025-08-31,333195.72090872505
Oklahoma City,2025-03-31,240431.66008000565
Oklahoma City,2025-04-30,247588.90536881288
Oklahoma City,2025-05-31,253888.8299215066
Oklahoma City,2025-06-30,260831.37430069732
Oklahoma City,2025-07-31,257513.642724458
Oklahoma City,2025-08-31,255402.66584538048
Raleigh,2025-03-31,436531.535170047
Raleigh,2025-04-30,462445.86257926334
Raleigh,2025-05-31,465417.8008299237
Raleigh,2025-06-30,474860.7206084712
Raleigh,2025-07-31,469645.9863655113
Raleigh,2025-08-31,461140.4933159657
Memphis,2025-03-31,236883.195783388
Memphis,2025-04-30,240315.4777016994
Memphis,2025-05-31,259591.63064248324
Memphis,2025-06-30,259580.2827280969
Memphis,2025-07-31,258931.52763343084
Memphis,2025-08-31,248902.82868375024
Richmond,2025-03-31,369839.3314976587
Richmond,2025-04-30,379095.72503634944
Richmond,2025-05-31,395333.7171570448
Richmond,2025-06-30,404071.962267516
Richmond,2025-07-31,405100.35963884194
Richmond,2025-08-31,387274.60288162704
Louisville,2025-03-31,253170.3717475803
Louisville,2025-04-30,263338.5598246036
Louisville,2025-05-31,273736.74906046654
Louisville,2025-06-30,279765.6639012124
Louisville,2025-07-31,276556.67793847533
Louisville,2025-08-31,268674.9265516397
New Orleans,2025-03-31,266646.53338593617
New Orleans,2025-04-30,280052.9621070561
New Orleans,2025-05-31,290497.38894634164
New Orleans,2025-06-30,300185.39693163184
New Orleans,2025-07-31,283737.2851327418
New Orleans,2025-08-31,275909.2097862744
Salt Lake City,2025-03-31,532632.3061738247
Salt Lake City,2025-04-30,545952.6748493104
Salt Lake City,2025-05-31,555728.9213313829
Salt Lake City,2025-06-30,550852.2246235261
Salt Lake City,2025-07-31,559346.931647926
Salt Lake City,2025-08-31,545972.5634615315
Hartford,2025-03-31,342982.1306098762
Hartford,2025-04-30,356945.4254775087
Hartford,2025-05-31,370526.564299076
Hartford,2025-06-30,393463.7796558247
Hartford,2025-07-31,385984.4288050767
Hartford,2025-08-31,385369.0316200804
Buffalo,2025-03-31,234844.124808386
Buffalo,2025-04-30,243867.1915635944
Buffalo,2025-05-31,263383.55957199354
Buffalo,2025-06-30,275295.8285100003
Buffalo,2025-07-31,291574.93329372536
Buffalo,2025-08-31,291473.7476169403
Birmingham,2025-03-31,236683.7767323276
Birmingham,2025-04-30,245120.89382727572
Birmingham,2025-05-31,268037.6966919134
Birmingham,2025-06-30,263190.99082477955
Birmingham,2025-07-31,251879.7596395652
Birmingham,2025-08-31,238931.6036009971
Rochester,2025-03-31,267066.19853726425
Rochester,2025-04-30,283126.9225134937
Rochester,2025-05-31,292135.4704239856
Rochester,2025-06-30,302118.70704577427
Rochester,2025-07-31,296385.2501421926
Rochester,2025-08-31,293373.3303357558
Grand Rapids,2025-03-31,323236.79038365046
Grand Rapids,2025-04-30,343434.05956110323
Grand Rapids,2025-05-31,344408.75207314646
Grand Rapids,2025-06-30,350027.7248516198
Grand Rapids,2025-07-31,349541.2385117332
Grand Rapids,2025-08-31,345627.8615203399
Tucson,2025-03-31,347479.939160966
Tucson,2025-04-30,358309.9736485325
Tucson,2025-05-31,359732.8676479536
Tucson,2025-06-30,360639.47685790336
Tucson,2025-07-31,357290.8706654694
Tucson,2025-08-31,352279.29114705813
Urban Honolulu,2025-03-31,698384.5124024546
Urban Honolulu,2025-04-30,716759.4306404573
Urban Honolulu,2025-05-31,674937.5841821902
Urban Honolulu,2025-06-30,763994.8771686514
Urban Honolulu,2025-07-31,725050.3754180808
Urban Honolulu,2025-08-31,727503.398828498
Tulsa,2025-03-31,247948.29869434805
Tulsa,2025-04-30,250656.64669404
Tulsa,2025-05-31,260120.8499214044
Tulsa,2025-06-30,269622.36254365457
Tulsa,2025-07-31,265545.15131077863
Tulsa,2025-08-31,265108.9216914319
Fresno,2025-03-31,400662.01535149233
Fresno,2025-04-30,402593.0556708999
Fresno,2025-05-31,406140.00643514463
Fresno,2025-06-30,421767.0256321688
Fresno,2025-07-31,416486.2972920304
Fresno,2025-08-31,409738.2838733322
Worcester,2025-03-31,417820.4232622008
Worcester,2025-04-30,447611.1115896932
Worcester,2025-05-31,465006.79937676806
Worcester,2025-06-30,491193.6624963292
Worcester,2025-07-31,481826.59612441785
Worcester,2025-08-31,480332.1651144493
Omaha,2025-03-31,280928.33929197805
Omaha,2025-04-30,295254.72448597423
Omaha,2025-05-31,309919.17404612806
Omaha,2025-06-30,312213.40934425127
Omaha,2025-07-31,307857.4904166876
Omaha,2025-08-31,303560.2446018464
Bridgeport,2025-03-31,590343.0384528053
Bridgeport,2025-04-30,653386.6537372611
Bridgeport,2025-05-31,656454.0987917092
Bridgeport,2025-06-30,767761.3878694343
Bridgeport,2025-07-31,713619.2811413598
Bridgeport,2025-08-31,733244.7802600964
Greenville,2025-03-31,263948.4572342315
Greenville,2025-04-30,266095.8610151023
Greenville,2025-05-31,283318.9974379622
Greenville,2025-06-30,295317.86141198035
Greenville,2025-07-31,294068.45477081795
Greenville,2025-08-31,286507.83714501647
Albuquerque,2025-03-31,352019.535290813
Albuquerque,2025-04-30,362835.9616124837
Albuquerque,2025-05-31,375833.2055821964
Albuquerque,2025-06-30,373712.0451343912
Albuquerque,2025-07-31,376452.2639620071
Albuquerque,2025-08-31,372023.294614381
Bakersfield,2025-03-31,343999.0636690445
Bakersfield,2025-04-30,360081.9650451064
Bakersfield,2025-05-31,368284.78386625735
Bakersfield,2025-06-30,363285.8600229483
Bakersfield,2025-07-31,369061.41865001625
Bakersfield,2025-08-31,366079.12879767
Albany,2025-03-31,301846.47543104755
Albany,2025-04-30,307629.5498938352
Albany,2025-05-31,335066.4289433574
Albany,2025-06-30,344307.9911668105
Albany,2025-07-31,346681.14600587706
Albany,2025-08-31,341739.15302957897
Knoxville,2025-03-31,349773.71921767946
Knoxville,2025-04-30,352910.507077977
Knoxville,2025-05-31,368218.6091249251
Knoxville,2025-06-30,375338.7287286619
Knoxville,2025-07-31,366491.28669246216
Knoxville,2025-08-31,362468.40182831575
Baton Rouge,2025-03-31,241834.37586988552
Baton Rouge,2025-04-30,251239.47359978748
Baton Rouge,2025-05-31,256214.85905360288
Baton Rouge,2025-06-30,261350.32702239952
Baton Rouge,2025-07-31,259809.56099364252
Baton Rouge,2025-08-31,252774.27395039125
McAllen,2025-03-31,207721.6548309374
McAllen,2025-04-30,208962.33020351917
McAllen,2025-05-31,229663.60464492984
McAllen,2025-06-30,230125.75583869856
McAllen,2025-07-31,227975.0449438601
McAllen,2025-08-31,223642.11449350129
New Haven,2025-03-31,349948.7894747923
New Haven,2025-04-30,361761.0800658325
New Haven,2025-05-31,371237.9059623921
New Haven,2025-06-30,388184.7166356717
New Haven,2025-07-31,388871.3750258856
New Haven,2025-08-31,389161.6821773037
El Paso,2025-03-31,237851.43641003096
El Paso,2025-04-30,247322.7085064412
El Paso,2025-05-31,252063.45821403948
El Paso,2025-06-30,251678.35006448295
El Paso,2025-07-31,256461.0370040939
El Paso,2025-08-31,247415.9343128546
Allentown,2025-03-31,318755.8537778841
Allentown,2025-04-30,321113.7800087794
Allentown,2025-05-31,332071.79194908653
Allentown,2025-06-30,352274.92706637795
Allentown,2025-07-31,344486.25584652444
Allentown,2025-08-31,348202.1510039933
Oxnard,2025-03-31,865725.0304424536
Oxnard,2025-04-30,894561.0452083995
Oxnard,2025-05-31,887855.073542215
Oxnard,2025-06-30,907083.6771111964
Oxnard,2025-07-31,900422.3335543297
Oxnard,2025-08-31,911929.327395478
Columbia,2025-03-31,274941.87253854604
Columbia,2025-04-30,285913.3180282557
Columbia,2025-05-31,287529.80822761595
Columbia,2025-06-30,297278.760854152
Columbia,2025-07-31,297750.9512805801
Columbia,2025-08-31,287878.88389666297
North Port,2025-03-31,436489.26920636767
North Port,2025-04-30,459137.0677736818
North Port,2025-05-31,452769.2195584247
North Port,2025-06-30,456026.46898494905
North Port,2025-07-31,426309.2134709556
North Port,2025-08-31,426337.8283660429
Dayton,2025-03-31,201287.91478736576
Dayton,2025-04-30,205819.27429199743
Dayton,2025-05-31,224406.3460117826
Dayton,2025-06-30,232243.3784571318
Dayton,2025-07-31,222061.9310553053
Dayton,2025-08-31,222191.8775055933
Charleston,2025-03-31,307407.68768234755
Charleston,2025-04-30,316667.8353696663
Charleston,2025-05-31,326297.9221572964
Charleston,2025-06-30,325332.03762477083
Charleston,2025-07-31,322180.70848105696
Charleston,2025-08-31,320720.00156442693
Greensboro,2025-03-31,235415.2224016536
Greensboro,2025-04-30,246867.40478606347
Greensboro,2025-05-31,258571.30019036515
Greensboro,2025-06-30,264190.0221363895
Greensboro,2025-07-31,256864.86707340291
Greensboro,2025-08-31,248807.8365027014
Stockton,2025-03-31,505743.6867708975
Stockton,2025-04-30,514887.2336872334
Stockton,2025-05-31,527721.9758078816
Stockton,2025-06-30,525422.5674353761
Stockton,2025-07-31,514449.57110917335
Stockton,2025-08-31,519563.1317936591
Cape Coral,2025-03-31,340936.02951701137
Cape Coral,2025-04-30,353090.1970220319
Cape Coral,2025-05-31,347714.96515168564
Cape Coral,2025-06-30,346408.7400817541
Cape Coral,2025-07-31,339063.1978189306
Cape Coral,2025-08-31,347807.8743452924
Boise City,2025-03-31,482359.8786573936
Boise City,2025-04-30,489946.2045078742
Boise City,2025-05-31,508395.8793951445
Boise City,2025-06-30,527829.9559001826
Boise City,2025-07-31,504758.3442772301
Boise City,2025-08-31,489518.9104987824
Colorado Springs,2025-03-31,450957.7651556359
Colorado Springs,2025-04-30,471481.7042921408
Colorado Springs,2025-05-31,474973.5658660846
Colorado Springs,2025-06-30,486497.9909612116
Colorado Springs,2025-07-31,482263.843125485
Colorado Springs,2025-08-31,467942.1306840325
Little Rock,2025-03-31,231535.1113569261
Little Rock,2025-04-30,234541.3876917277
Little Rock,2025-05-31,247251.11733486215
Little Rock,2025-06-30,249628.7180418186
Little Rock,2025-07-31,243761.91808627636
Little Rock,2025-08-31,248671.8986623097
Lakeland,2025-03-31,298800.5414421752
Lakeland,2025-04-30,304632.5060148584
Lakeland,2025-05-31,310353.3106747878
Lakeland,2025-06-30,313726.13941591245
Lakeland,2025-07-31,305133.5434224084
Lakeland,2025-08-31,311345.29524331907
Akron,2025-03-31,181755.0328626017
Akron,2025-04-30,189884.20645394712
Akron,2025-05-31,204556.91328721432
Akron,2025-06-30,210562.34491512223
Akron,2025-07-31,213138.99335728268
Akron,2025-08-31,213424.00365484145
Des Moines,2025-03-31,268002.0550834851
Des Moines,2025-04-30,276936.530756498
Des Moines,2025-05-31,288745.73314293154
Des Moines,2025-06-30,296960.4148194027
Des Moines,2025-07-31,293195.5891989692
Des Moines,2025-08-31,288698.153450153
Springfield,2025-03-31,224886.733727794
Springfield,2025-04-30,232298.03882061967
Springfield,2025-05-31,238885.8717688076
Springfield,2025-06-30,249297.27667331605
Springfield,2025-07-31,247257.04660593736
Springfield,2025-08-31,249930.9495438393
Poughkeepsie,2025-03-31,439825.8342706239
Poughkeepsie,2025-04-30,465534.4633403969
Poughkeepsie,2025-05-31,472678.48103922326
Poughkeepsie,2025-06-30,481143.36817298055
Poughkeepsie,2025-07-31,507258.2405401217
Poughkeepsie,2025-08-31,503611.66526681866
Ogden,2025-03-31,470454.889416852
Ogden,2025-04-30,485436.2178606734
Ogden,2025-05-31,497225.1142699274
Ogden,2025-06-30,494591.7846777886
Ogden,2025-07-31,493958.01302763546
Ogden,2025-08-31,491817.7200870931
Madison,2025-03-31,400914.75772060506
Madison,2025-04-30,420961.2594154337
Madison,2025-05-31,425002.0769506078
Madison,2025-06-30,439543.9196774704
Madison,2025-07-31,440929.0509261555
Madison,2025-08-31,433159.305042729
Winston,2025-03-31,255361.20043324123
Winston,2025-04-30,263496.060809438
Winston,2025-05-31,274037.9621759443
Winston,2025-06-30,282363.9101691823
Winston,2025-07-31,284524.0492729588
Winston,2025-08-31,278617.0724285509
Deltona,2025-03-31,338848.0915178786
Deltona,2025-04-30,343910.09002406546
Deltona,2025-05-31,346309.93216845003
Deltona,2025-06-30,348478.5312620784
Deltona,2025-07-31,343691.9799545999
Deltona,2025-08-31,345239.75965806504
Syracuse,2025-03-31,213259.6105600041
Syracuse,2025-04-30,230394.16185734732
Syracuse,2025-05-31,246030.1585884148
Syracuse,2025-06-30,259286.02114670136
Syracuse,2025-07-31,267269.7678605516
Syracuse,2025-08-31,270197.2437343703
Provo,2025-03-31,513911.5533228205
Provo,2025-04-30,522433.40283710026
Provo,2025-05-31,541447.8972524083
Provo,2025-06-30,537703.6897337866
Provo,2025-07-31,533629.2989940436
Provo,2025-08-31,532524.5906025514
Toledo,2025-03-31,161427.85173715206
Toledo,2025-04-30,176536.8697349937
Toledo,2025-05-31,176989.75589205616
Toledo,2025-06-30,186860.82789364792
Toledo,2025-07-31,192922.9407153025
Toledo,2025-08-31,193262.48683765056
Wichita,2025-03-31,226416.60581104853
Wichita,2025-04-30,230278.6471099519
Wichita,2025-05-31,243867.17587274525
Wichita,2025-06-30,254214.19663043157
Wichita,2025-07-31,252907.7582168483
Wichita,2025-08-31,249845.428498787
Durham,2025-03-31,429326.0923507335
Durham,2025-04-30,441078.3652027325
Durham,2025-05-31,456723.69151680014
Durham,2025-06-30,468008.2259568375
Durham,2025-07-31,455762.70924100553
Durham,2025-08-31,434132.7835773375
Augusta,2025-03-31,232685.2852977639
Augusta,2025-04-30,247729.23329031025
Augusta,2025-05-31,259412.8003988812
Augusta,2025-06-30,260853.89942851212
Augusta,2025-07-31,258796.6586412731
Augusta,2025-08-31,249590.4129363359
Palm Bay,2025-03-31,332303.0338580168
Palm Bay,2025-04-30,349333.64536902285
Palm Bay,2025-05-31,351333.98749554576
Palm Bay,2025-06-30,347538.02644087834
Palm Bay,2025-07-31,349685.0943083604
Palm Bay,2025-08-31,349657.7718958484
Jackson,2025-03-31,208846.6131404029
Jackson,2025-04-30,218511.90150189647
Jackson,2025-05-31,227139.8002675062
Jackson,2025-06-30,226615.45585523092
Jackson,2025-07-31,231133.28688555572
