RegionName,Date,Predicted_Value
Charlottesville,2025-08-31,466222.7464341513
Las Cruces,2025-03-31,304513.52849907137
Las Cruces,2025-04-30,311198.0076446464
Las Cruces,2025-05-31,306747.11979320465
Las Cruces,2025-06-30,316470.94388590514
Las Cruces,2025-07-31,324211.8603278583
Las Cruces,2025-08-31,312580.9609011974
Chico,2025-03-31,386494.9462919875
Chico,2025-04-30,418882.9122172138
Chico,2025-05-31,433465.4218817669
Chico,2025-06-30,423494.0893709547
Chico,2025-07-31,427183.0255735839
Chico,2025-08-31,439317.9621307779
Hilton Head Island,2025-03-31,574083.6006085719
Hilton Head Island,2025-04-30,596337.8162437307
Hilton Head Island,2025-05-31,589968.7608490207
Hilton Head Island,2025-06-30,598258.0697582408
Hilton Head Island,2025-07-31,593289.4954729072
Hilton Head Island,2025-08-31,590030.6893539329
Athens,2025-03-31,339300.8591893435
Athens,2025-04-30,352014.4714359584
Athens,2025-05-31,373229.8076344448
Athens,2025-06-30,369369.9484743499
Athens,2025-07-31,371380.2834266216
Athens,2025-08-31,338733.00762870145
Lake Havasu City,2025-03-31,333717.25524255977
Lake Havasu City,2025-04-30,346109.75641786586
Lake Havasu City,2025-05-31,356894.45906857343
Lake Havasu City,2025-06-30,327024.26954422845
Lake Havasu City,2025-07-31,336704.2606887026
Lake Havasu City,2025-08-31,324561.7331496524
Elkhart,2025-03-31,242674.8760751748
Elkhart,2025-04-30,242510.34100414987
Elkhart,2025-05-31,247325.2910254773
Elkhart,2025-06-30,258474.58404789137
Elkhart,2025-07-31,255719.0604333273
Elkhart,2025-08-31,252817.82510296715
Johnson City,2025-03-31,268130.44048303587
Johnson City,2025-04-30,277719.7186094958
Johnson City,2025-05-31,297873.730594522
Johnson City,2025-06-30,320217.6273997324
Johnson City,2025-07-31,307238.8805204931
Johnson City,2025-08-31,305829.36687515245
Yuma,2025-03-31,295679.49395010824
Yuma,2025-04-30,288277.30024658225
Yuma,2025-05-31,307642.1177848682
Yuma,2025-06-30,311106.5091912695
Yuma,2025-07-31,306508.7837704416
Yuma,2025-08-31,305490.421150876
Florence,2025-03-31,197077.45546962088
Florence,2025-04-30,209290.79197292725
Florence,2025-05-31,215155.66194487413
Florence,2025-06-30,226288.04982706727
Florence,2025-07-31,218839.24740675424
Florence,2025-08-31,212469.97246921287
Hilo,2025-03-31,656815.9918069752
Hilo,2025-04-30,641498.9398377924
Hilo,2025-05-31,634065.8631968051
Hilo,2025-06-30,609876.3733422161
Hilo,2025-07-31,659608.4973497461
Hilo,2025-08-31,601489.7136058174
St. Cloud,2025-03-31,277556.2231075951
St. Cloud,2025-04-30,282918.964119778
St. Cloud,2025-05-31,300444.4739277094
St. Cloud,2025-06-30,309443.78524948674
St. Cloud,2025-07-31,305797.6206477285
St. Cloud,2025-08-31,308076.4653553668
Racine,2025-03-31,247043.9523525688
Racine,2025-04-30,257248.25401126524
Racine,2025-05-31,263361.2155116201
Racine,2025-06-30,275929.33709026733
Racine,2025-07-31,276309.0929313805
Racine,2025-08-31,283779.883812554
Bend,2025-03-31,714237.7900601214
Bend,2025-04-30,686664.9950951111
Bend,2025-05-31,721480.9194798473
Bend,2025-06-30,734058.829525033
Bend,2025-07-31,717119.6289764056
Bend,2025-08-31,708371.9293429112
Saginaw,2025-03-31,146557.2660759416
Saginaw,2025-04-30,160614.2111504658
Saginaw,2025-05-31,169662.55217327707
Saginaw,2025-06-30,163122.03326722918
Saginaw,2025-07-31,173170.5537536319
Saginaw,2025-08-31,162388.37129184467
Warner Robins,2025-03-31,236365.81859570343
Warner Robins,2025-04-30,234896.87965503207
Warner Robins,2025-05-31,260974.9904185485
Warner Robins,2025-06-30,251968.8142741976
Warner Robins,2025-07-31,258747.86880110504
Warner Robins,2025-08-31,253025.9367665913
Torrington,2025-03-31,342803.490669125
Torrington,2025-04-30,367471.1124384041
Torrington,2025-05-31,365291.8111759986
Torrington,2025-06-30,396842.2891380042
Torrington,2025-07-31,387803.3290838105
Torrington,2025-08-31,374188.0022434342
Punta Gorda,2025-03-31,314006.4756308649
Punta Gorda,2025-04-30,319321.28828993306
Punta Gorda,2025-05-31,319628.15191269
Punta Gorda,2025-06-30,308431.75888088584
Punta Gorda,2025-07-31,308323.3636889395
Punta Gorda,2025-08-31,294998.475109926
Redding,2025-03-31,363818.88618518406
Redding,2025-04-30,356703.3004915201
Redding,2025-05-31,380094.8653268567
Redding,2025-06-30,391101.2260837305
Redding,2025-07-31,373633.1654554666
Redding,2025-08-31,362881.0675266425
Kingston,2025-03-31,412645.9885030209
Kingston,2025-04-30,428735.4264776627
Kingston,2025-05-31,428499.9079579258
Kingston,2025-06-30,416119.3135744142
Kingston,2025-07-31,471530.0471301809
Kingston,2025-08-31,468007.7689495448
Panama City,2025-03-31,330811.1927570821
Panama City,2025-04-30,349887.218943519
Panama City,2025-05-31,345680.9038576009
Panama City,2025-06-30,347429.60389513924
Panama City,2025-07-31,342431.95397045865
Panama City,2025-08-31,342925.3898013609
Joplin,2025-03-31,211470.035752056
Joplin,2025-04-30,202788.39211367976
Joplin,2025-05-31,222645.19599435787
Joplin,2025-06-30,215156.0461573196
Joplin,2025-07-31,211948.93820637368
Joplin,2025-08-31,209168.39542526065
Dover,2025-03-31,320137.187117154
Dover,2025-04-30,352772.2131717458
Dover,2025-05-31,350394.7994501333
Dover,2025-06-30,351188.67618062504
Dover,2025-07-31,360443.76010544936
Dover,2025-08-31,352595.4231911856
Bowling Green,2025-03-31,269683.89533253753
Bowling Green,2025-04-30,275024.58215641713
Bowling Green,2025-05-31,279872.7346706263
Bowling Green,2025-06-30,286757.0222859477
Bowling Green,2025-07-31,289635.689962114
Bowling Green,2025-08-31,280760.5939908492
St. George,2025-03-31,512037.4011195991
St. George,2025-04-30,554064.6041673818
St. George,2025-05-31,514471.2502478749
St. George,2025-06-30,510991.4886121129
St. George,2025-07-31,525228.2787438472
St. George,2025-08-31,508363.6090140824
Muskegon,2025-03-31,197217.9348722004
Muskegon,2025-04-30,210109.2283097404
Muskegon,2025-05-31,211432.51905546075
Muskegon,2025-06-30,233801.43786209356
Muskegon,2025-07-31,234147.2402981513
Muskegon,2025-08-31,239355.6087457109
Abilene,2025-03-31,228876.0367502372
Abilene,2025-04-30,236344.4306166361
Abilene,2025-05-31,255516.9643227199
Abilene,2025-06-30,254990.01328458847
Abilene,2025-07-31,258512.6808148982
Abilene,2025-08-31,257385.8256388885
Iowa City,2025-03-31,289413.7759443389
Iowa City,2025-04-30,295271.4676189655
Iowa City,2025-05-31,303732.3613921704
Iowa City,2025-06-30,314418.85104431084
Iowa City,2025-07-31,311674.2165778834
Iowa City,2025-08-31,322863.679892153
Auburn,2025-03-31,318171.28685370885
Auburn,2025-04-30,324678.5613082858
Auburn,2025-05-31,336831.46107202256
Auburn,2025-06-30,350700.0433496732
Auburn,2025-07-31,356044.2603236193
Auburn,2025-08-31,349379.1588093846
Midland,2025-03-31,355495.2210171548
Midland,2025-04-30,354741.49555740715
Midland,2025-05-31,369430.3210517744
Midland,2025-06-30,395440.8927734727
Midland,2025-07-31,375828.842538718
Midland,2025-08-31,393411.0469746591
Bloomington,2025-03-31,261210.0712240794
Bloomington,2025-04-30,273143.5529126429
Bloomington,2025-05-31,286215.083638803
Bloomington,2025-06-30,300952.1941109698
Bloomington,2025-07-31,280568.748273038
Bloomington,2025-08-31,280914.5265912171
Oshkosh,2025-03-31,254331.86454831093
Oshkosh,2025-04-30,259254.40279305572
Oshkosh,2025-05-31,275183.6698476431
Oshkosh,2025-06-30,288324.5574128069
Oshkosh,2025-07-31,273125.38206510345
Oshkosh,2025-08-31,277215.3273998112
Eau Claire,2025-03-31,275982.40694102366
Eau Claire,2025-04-30,300853.9433874773
Eau Claire,2025-05-31,299352.9807972419
Eau Claire,2025-06-30,309541.5488096665
Eau Claire,2025-07-31,303485.4307231381
Eau Claire,2025-08-31,298341.75745916786
Waterloo,2025-03-31,194498.58322268256
Waterloo,2025-04-30,185518.60799725493
Waterloo,2025-05-31,198766.2749970806
Waterloo,2025-06-30,219186.37206746437
Waterloo,2025-07-31,208073.4799200574
Waterloo,2025-08-31,203691.74589886688
Coeur d'Alene,2025-03-31,541795.2794150918
Coeur d'Alene,2025-04-30,569118.9923341239
Coeur d'Alene,2025-05-31,563764.8196242644
Coeur d'Alene,2025-06-30,572848.5210312634
Coeur d'Alene,2025-07-31,573500.9524252848
Coeur d'Alene,2025-08-31,550229.2789906817
East Stroudsburg,2025-03-31,302682.932238
East Stroudsburg,2025-04-30,306187.39872452343
East Stroudsburg,2025-05-31,298237.9519072413
East Stroudsburg,2025-06-30,317483.85412698926
East Stroudsburg,2025-07-31,317131.4791651905
East Stroudsburg,2025-08-31,306703.245141425
Pueblo,2025-03-31,295960.913464791
Pueblo,2025-04-30,287713.267674338
Pueblo,2025-05-31,315625.76754599856
Pueblo,2025-06-30,308765.2979567239
Pueblo,2025-07-31,302637.18289964687
Pueblo,2025-08-31,305404.9949890959
Wausau,2025-03-31,218701.75949607283
Wausau,2025-04-30,246400.0850271276
Wausau,2025-05-31,246229.6455551553
Wausau,2025-06-30,252309.9169846132
Wausau,2025-07-31,242154.35899808127
Wausau,2025-08-31,252017.20513776076
Kahului,2025-03-31,1107319.4531064443
Kahului,2025-04-30,1163544.7489796465
Kahului,2025-05-31,1172345.0276640512
Kahului,2025-06-30,1283800.64369728
Kahului,2025-07-31,1078245.92807701
Kahului,2025-08-31,1169694.4654893389
Janesville,2025-03-31,231241.89006515997
Janesville,2025-04-30,246296.38402107937
Janesville,2025-05-31,256324.2469278014
Janesville,2025-06-30,272971.0990218879
Janesville,2025-07-31,270999.3956012108
Janesville,2025-08-31,267102.28116461635
Sebastian,2025-03-31,379764.8351690164
Sebastian,2025-04-30,387475.3195397869
Sebastian,2025-05-31,379940.4233360846
Sebastian,2025-06-30,378796.1001241156
Sebastian,2025-07-31,363547.5923884075
Sebastian,2025-08-31,337032.1723447693
Madera,2025-03-31,420087.8989567137
Madera,2025-04-30,425232.0267497196
Madera,2025-05-31,426988.98860746046
Madera,2025-06-30,422928.10353922937
Madera,2025-07-31,425465.31200928986
Madera,2025-08-31,424990.7991022376
Chambersburg,2025-03-31,267370.294486522
Chambersburg,2025-04-30,261524.11069039183
Chambersburg,2025-05-31,286751.3823333556
Chambersburg,2025-06-30,277688.02273643034
Chambersburg,2025-07-31,286617.7471798988
Chambersburg,2025-08-31,276648.5667376426
Idaho Falls,2025-03-31,395412.1326875806
Idaho Falls,2025-04-30,405004.3770437254
Idaho Falls,2025-05-31,422432.1624025152
Idaho Falls,2025-06-30,415651.24586113176
Idaho Falls,2025-07-31,446823.50058001146
Idaho Falls,2025-08-31,427700.7581089444
Grand Junction,2025-03-31,394529.3709435538
Grand Junction,2025-04-30,422754.7340284268
Grand Junction,2025-05-31,428927.06663077086
Grand Junction,2025-06-30,435721.2515786848
Grand Junction,2025-07-31,433182.41489668976
Grand Junction,2025-08-31,419101.7798899717
Elizabethtown,2025-03-31,255598.7127189892
Elizabethtown,2025-04-30,260874.9826351055
Elizabethtown,2025-05-31,278841.594342935
Elizabethtown,2025-06-30,297847.09450680105
Elizabethtown,2025-07-31,276355.26723872474
Elizabethtown,2025-08-31,256161.03796810785
Niles,2025-03-31,255703.91602863895
Niles,2025-04-30,268343.4602530828
Niles,2025-05-31,282712.38598843466
Niles,2025-06-30,287356.52051737264
Niles,2025-07-31,279858.0418205004
Niles,2025-08-31,287653.44286693266
Monroe,2025-03-31,234711.36490898865
Monroe,2025-04-30,246740.2580910728
Monroe,2025-05-31,265177.2085643223
Monroe,2025-06-30,256975.93981164377
Monroe,2025-07-31,260588.8603219097
Monroe,2025-08-31,267057.7347337999
Santa Fe,2025-03-31,578622.1997875358
Santa Fe,2025-04-30,635260.2857464994
Santa Fe,2025-05-31,611566.2717550668
Santa Fe,2025-06-30,612680.718537858
Santa Fe,2025-07-31,631051.7858034214
Santa Fe,2025-08-31,606885.4559431933
Alexandria,2025-03-31,188383.5092086997
Alexandria,2025-04-30,172433.7432131528
Alexandria,2025-05-31,194579.8973160077
Alexandria,2025-06-30,188719.69822476557
Alexandria,2025-07-31,193229.0270953364
Alexandria,2025-08-31,176485.2637930837
Traverse City,2025-03-31,374017.1266806685
Traverse City,2025-04-30,423862.44665615045
Traverse City,2025-05-31,442694.8541295204
Traverse City,2025-06-30,433138.9283084482
Traverse City,2025-07-31,462207.2835413093
Traverse City,2025-08-31,449263.8355410269
Homosassa Springs,2025-03-31,274549.6265433617
Homosassa Springs,2025-04-30,271903.0466176969
Homosassa Springs,2025-05-31,265373.3918467935
Homosassa Springs,2025-06-30,288465.32329413167
Homosassa Springs,2025-07-31,281946.760844997
Homosassa Springs,2025-08-31,263185.94981312426
Jefferson City,2025-03-31,240877.7320049958
Jefferson City,2025-04-30,258519.2161745944
Jefferson City,2025-05-31,269307.8481522131
Jefferson City,2025-06-30,276995.1814215104
Jefferson City,2025-07-31,267590.4041356176
Jefferson City,2025-08-31,269427.039004263
Dothan,2025-03-31,192120.5925951409
Dothan,2025-04-30,217837.275523562
Dothan,2025-05-31,203183.4197463021
Dothan,2025-06-30,225724.2704394492
Dothan,2025-07-31,197594.04859403693
Dothan,2025-08-31,210082.53650500716
Ottawa,2025-03-31,157726.39680114077
Ottawa,2025-04-30,151037.7056501091
Ottawa,2025-05-31,164868.92031483274
Ottawa,2025-06-30,156634.81274705456
Ottawa,2025-07-31,162840.10428654857
Ottawa,2025-08-31,167318.77090584807
Valdosta,2025-03-31,231752.26589087045
Valdosta,2025-04-30,234167.19427435315
Valdosta,2025-05-31,236696.79576868564
Valdosta,2025-06-30,263465.7880271966
Valdosta,2025-07-31,252652.6930020388
Valdosta,2025-08-31,245447.35700662184
Flagstaff,2025-03-31,597525.6478414872
Flagstaff,2025-04-30,610180.4048551967
Flagstaff,2025-05-31,634044.7311083631
Flagstaff,2025-06-30,606547.2064885731
Flagstaff,2025-07-31,627696.4822412069
Flagstaff,2025-08-31,629017.7231514306
Rocky Mount,2025-03-31,168180.14454270777
Rocky Mount,2025-04-30,175375.8317081156
Rocky Mount,2025-05-31,188804.97245234493
Rocky Mount,2025-06-30,169200.43521042902
Rocky Mount,2025-07-31,205387.0423508661
Rocky Mount,2025-08-31,177024.0901075398
Pottsville,2025-03-31,135397.4322835412
Pottsville,2025-04-30,130017.96861264472
Pottsville,2025-05-31,123208.64538118
Pottsville,2025-06-30,138652.91546137453
Pottsville,2025-07-31,139613.12074061207
Pottsville,2025-08-31,135289.9616084486
Morristown,2025-03-31,291302.7614664117
Morristown,2025-04-30,296732.52788000426
Morristown,2025-05-31,305982.0813604689
Morristown,2025-06-30,302019.268098367
Morristown,2025-07-31,296280.7824069718
Morristown,2025-08-31,296705.6691878049
Winchester,2025-03-31,380251.93696579314
Winchester,2025-04-30,399884.1731473823
Winchester,2025-05-31,396327.39909176814
Winchester,2025-06-30,409549.8794547633
Winchester,2025-07-31,405031.8527270728
Winchester,2025-08-31,412456.5136649052
Rapid City,2025-03-31,357488.1828089846
Rapid City,2025-04-30,374493.1106588007
Rapid City,2025-05-31,381473.3270303353
Rapid City,2025-06-30,385222.4051095179
Rapid City,2025-07-31,370488.6748573572
Rapid City,2025-08-31,385082.5058199152
Sumter,2025-03-31,207796.1550152451
Sumter,2025-04-30,214932.54780327863
Sumter,2025-05-31,213120.31081099992
Sumter,2025-06-30,234228.1597051826
Sumter,2025-07-31,231241.5259513876
Sumter,2025-08-31,220918.99915912928
Battle Creek,2025-03-31,165352.64896598365
Battle Creek,2025-04-30,168348.12229101348
Battle Creek,2025-05-31,180385.8044114807
Battle Creek,2025-06-30,189628.807244966
Battle Creek,2025-07-31,187735.8848561445
Battle Creek,2025-08-31,178078.2852466278
Sherman,2025-03-31,284547.01183668006
Sherman,2025-04-30,299871.87947928853
Sherman,2025-05-31,292414.9572185177
Sherman,2025-06-30,293741.55734772334
Sherman,2025-07-31,275026.4674082103
Sherman,2025-08-31,298602.3826012897
Jonesboro,2025-03-31,206268.9739823909
Jonesboro,2025-04-30,217421.7007742957
Jonesboro,2025-05-31,213360.73076822303
Jonesboro,2025-06-30,210084.9956733958
Jonesboro,2025-07-31,212275.86505865376
Jonesboro,2025-08-31,203498.61294188144
Bismarck,2025-03-31,304920.0464798315
Bismarck,2025-04-30,327593.6752554138
Bismarck,2025-05-31,311167.1066285253
Bismarck,2025-06-30,316238.20412943093
Bismarck,2025-07-31,320554.69008836726
Bismarck,2025-08-31,341529.1431614326
Mount Vernon,2025-03-31,580920.5695381612
Mount Vernon,2025-04-30,643975.2411139675
Mount Vernon,2025-05-31,602280.9058246186
Mount Vernon,2025-06-30,613037.6986350699
Mount Vernon,2025-07-31,595100.8259580686
Mount Vernon,2025-08-31,614698.5346013698
The Villages,2025-03-31,406697.2783022695
The Villages,2025-04-30,403117.0987025876
The Villages,2025-05-31,409012.9842278386
The Villages,2025-06-30,401344.7655767465
The Villages,2025-07-31,406685.4152160564
The Villages,2025-08-31,415032.62645852106
Lawton,2025-03-31,149653.12155207634
Lawton,2025-04-30,146485.09898259133
Lawton,2025-05-31,156949.92647173587
Lawton,2025-06-30,160662.0650400648
Lawton,2025-07-31,156271.57738426913
Lawton,2025-08-31,158889.00672161928
Sierra Vista,2025-03-31,260205.80404652053
Sierra Vista,2025-04-30,275727.7115656677
Sierra Vista,2025-05-31,266269.6750181881
Sierra Vista,2025-06-30,265111.5073234206
Sierra Vista,2025-07-31,275167.3614259886
Sierra Vista,2025-08-31,268318.5381139304
New Bern,2025-03-31,279044.0981952918
New Bern,2025-04-30,273842.6281924309
New Bern,2025-05-31,285928.71124362043
New Bern,2025-06-30,291343.3232637494
New Bern,2025-07-31,281619.63913376693
New Bern,2025-08-31,286481.0831787641
Wenatchee,2025-03-31,533300.5773319602
Wenatchee,2025-04-30,550539.9542873228
Wenatchee,2025-05-31,531860.0416009104
Wenatchee,2025-06-30,616019.206131601
Wenatchee,2025-07-31,569160.8073425904
Wenatchee,2025-08-31,587193.368110189
Holland,2025-03-31,309295.07985019806
Holland,2025-04-30,324825.06441265484
Holland,2025-05-31,327665.3319903664
Holland,2025-06-30,335123.5782981223
Holland,2025-07-31,335496.78386041534
Holland,2025-08-31,322022.6006324671
Goldsboro,2025-03-31,234407.36548808063
Goldsboro,2025-04-30,220280.4257792412
Goldsboro,2025-05-31,245001.44773867316
Goldsboro,2025-06-30,255952.2064574571
Goldsboro,2025-07-31,227638.13371650456
Goldsboro,2025-08-31,254172.3958757532
Brunswick,2025-03-31,361950.6888998448
Brunswick,2025-04-30,357853.1341410624
Brunswick,2025-05-31,386473.3392447907
Brunswick,2025-06-30,354348.7888308063
Brunswick,2025-07-31,349607.250942386
Brunswick,2025-08-31,347765.923995851
Roseburg,2025-03-31,315825.6161127386
Roseburg,2025-04-30,315208.17441298923
Roseburg,2025-05-31,354207.03860940645
Roseburg,2025-06-30,362589.590187939
Roseburg,2025-07-31,333601.41089896986
Roseburg,2025-08-31,347816.2219677064
Tullahoma,2025-03-31,294692.46364031924
Tullahoma,2025-04-30,303649.54674316605
Tullahoma,2025-05-31,314654.89440219017
Tullahoma,2025-06-30,312174.4123613855
Tullahoma,2025-07-31,323637.0042832484
Tullahoma,2025-08-31,300828.65677093726
Decatur,2025-03-31,110774.57653404778
Decatur,2025-04-30,122406.61508088044
Decatur,2025-05-31,121156.36847798454
Decatur,2025-06-30,132764.4977509968
Decatur,2025-07-31,126080.4598474091
Decatur,2025-08-31,123045.5188048966
LaGrange,2025-03-31,195862.79675258097
LaGrange,2025-04-30,204157.315405344
LaGrange,2025-05-31,207650.728671818
LaGrange,2025-06-30,217809.33171168945
LaGrange,2025-07-31,214224.0041536561
LaGrange,2025-08-31,216994.74676845557
Truckee,2025-03-31,576143.2342755087
Truckee,2025-04-30,629984.5102529685
Truckee,2025-05-31,597989.3137095865
Truckee,2025-06-30,673065.933875652
Truckee,2025-07-31,681500.1320908455
Truckee,2025-08-31,637124.1702167876
Sebring,2025-03-31,235860.3200496399
Sebring,2025-04-30,237826.7116719136
Sebring,2025-05-31,228242.71795934543
Sebring,2025-06-30,243083.9938892908
Sebring,2025-07-31,240357.10620486503
Sebring,2025-08-31,224803.1542602783
Cheyenne,2025-03-31,358070.981723673
Cheyenne,2025-04-30,355845.21441418614
Cheyenne,2025-05-31,379278.46339553554
Cheyenne,2025-06-30,394143.28405636136
Cheyenne,2025-07-31,381654.0648402581
Cheyenne,2025-08-31,370894.3509431145
Hot Springs,2025-03-31,253603.56964109963
Hot Springs,2025-04-30,262974.2392985207
Hot Springs,2025-05-31,261179.41096686144
Hot Springs,2025-06-30,263442.29774333624
Hot Springs,2025-07-31,263656.2876904581
Hot Springs,2025-08-31,271700.78593688284
Pinehurst,2025-03-31,462469.2071817082
Pinehurst,2025-04-30,467666.0071180207
Pinehurst,2025-05-31,505349.05758563016
Pinehurst,2025-06-30,467119.5767964173
Pinehurst,2025-07-31,471947.04813049786
Pinehurst,2025-08-31,479957.84812401177
Rome,2025-03-31,226601.6374731158
Rome,2025-04-30,231290.54372649227
Rome,2025-05-31,253506.9199332516
Rome,2025-06-30,243395.6962739143
Rome,2025-07-31,234197.59435626777
Rome,2025-08-31,243435.2383713947
Sevierville,2025-03-31,414720.3592703844
Sevierville,2025-04-30,422056.0907806842
Sevierville,2025-05-31,419906.4329693057
Sevierville,2025-06-30,417622.4522375053
Sevierville,2025-07-31,396290.38795955
Sevierville,2025-08-31,381892.8627617795
Ocean City,2025-03-31,587893.4860348407
Ocean City,2025-04-30,679420.8927991668
Ocean City,2025-05-31,660038.4568771592
Ocean City,2025-06-30,633286.442552809
Ocean City,2025-07-31,652516.8690026259
Ocean City,2025-08-31,647144.5046112784
Oak Harbor,2025-03-31,555897.4094171183
Oak Harbor,2025-04-30,590324.6986098761
Oak Harbor,2025-05-31,626856.4202430272
Oak Harbor,2025-06-30,636236.0530586491
Oak Harbor,2025-07-31,602782.2587666218
Oak Harbor,2025-08-31,646534.2603041863
Kokomo,2025-03-31,176352.89718028685
Kokomo,2025-04-30,184577.02295157232
Kokomo,2025-05-31,186361.23134674825
Kokomo,2025-06-30,197703.12244589883
Kokomo,2025-07-31,198792.44095323968
Kokomo,2025-08-31,206292.20349189176
Key West,2025-03-31,970969.176053212
Key West,2025-04-30,972187.2243783926
Key West,2025-05-31,1001377.579488298
Key West,2025-06-30,959866.5814706596
Key West,2025-07-31,917029.792281108
Key West,2025-08-31,907023.4014647854
Seneca,2025-03-31,292080.3767653142
Seneca,2025-04-30,314700.01147932163
Seneca,2025-05-31,335473.5977203845
Seneca,2025-06-30,303763.60113195423
Seneca,2025-07-31,344551.16142477875
Seneca,2025-08-31,296350.8213121206
Heber,2025-03-31,1138425.7516871707
Heber,2025-04-30,1233378.597342896
Heber,2025-05-31,1071865.608401402
Heber,2025-06-30,1152865.694766356
Heber,2025-07-31,1167753.1936848983
Heber,2025-08-31,1069937.606840203
Morehead City,2025-03-31,500048.7315987012
Morehead City,2025-04-30,524970.9242583268
Morehead City,2025-05-31,462853.5255808684
Morehead City,2025-06-30,481167.6204174215
Morehead City,2025-07-31,478386.1623194928
Morehead City,2025-08-31,481744.54537803365
Georgetown,2025-03-31,408884.17433884
Georgetown,2025-04-30,419043.59630729415
Georgetown,2025-05-31,448563.3875292095
Georgetown,2025-06-30,424586.8737763537
Georgetown,2025-07-31,443849.14753969177
Georgetown,2025-08-31,436700.05397745257
Kill Devil Hills,2025-03-31,630929.2905780644
Kill Devil Hills,2025-04-30,646584.1776110458
Kill Devil Hills,2025-05-31,649673.3832520711
Kill Devil Hills,2025-06-30,637908.8277414831
Kill Devil Hills,2025-07-31,643355.5449449853
Kill Devil Hills,2025-08-31,659133.8501470112
Breckenridge,2025-03-31,980349.5387781904
Breckenridge,2025-04-30,1144877.169759903
Breckenridge,2025-05-31,1031713.0303746111
Breckenridge,2025-06-30,1067937.8384772614
Breckenridge,2025-07-31,1088729.1966606565
Breckenridge,2025-08-31,1056520.5845577132
